# System Records
User-agent: twiceler
Disallow: /
User-agent: sistrix
Disallow: /
User-agent: 008
Disallow: /
User-agent: sitebot
Disallow: /
User-agent: TweetmemeBot
Disallow: /
User-agent: *
Crawl-delay: 5
Disallow: /page.cfm
Disallow: /cf_calendar/printpdf.cfm
Disallow: /fs/
Allow: /fs/login$
Allow: /fs/pages/1
Allow: /fs/pages/2
Allow: /fs/pages/3
Allow: /fs/pages/4
Allow: /fs/pages/5
Allow: /fs/pages/6
Allow: /fs/pages/7
Allow: /fs/pages/8
Allow: /fs/pages/9
Allow: /fs/pages/athletics
Allow: /fs/pages/calendar
Allow: /fs/pages/news
Allow: /fs/pages/search
Allow: /fs/pages/search-results-item/post
Allow: /fs/pages/sitemap
Allow: /fs/form-manager/view/
Allow: /fs/resource-manager/view/

# Custom Records


# Page Exclusions
User-agent: *
Disallow: /community/grandparents-day$
Disallow: /community/grandparents-day?
Disallow: /community/grandparents-day/~
Disallow: /community/news/news-details$
Disallow: /community/news/news-details?
Disallow: /community/news/news-details/~
Disallow: /academics/afterschool-enrichment$
Disallow: /academics/afterschool-enrichment?
Disallow: /academics/afterschool-enrichment/~
Disallow: /about/equity-inclusion-belonging$
Disallow: /about/equity-inclusion-belonging?
Disallow: /about/equity-inclusion-belonging/~
Disallow: /home-clone-9-22$
Disallow: /home-clone-9-22?
Disallow: /home-clone-9-22/~
Disallow: /home-video-test$
Disallow: /home-video-test?
Disallow: /home-video-test/~
Disallow: /production/media$
Disallow: /production/media?
Disallow: /production/media/~
Disallow: /production/organizational$
Disallow: /production/organizational?
Disallow: /production/organizational/~
Disallow: /production/social-elements/feeds$
Disallow: /production/social-elements/feeds?
Disallow: /production/social-elements/feeds/~
Disallow: /production/organizational/two-column$
Disallow: /production/organizational/two-column?
Disallow: /production/organizational/two-column/~
Disallow: /annual-fund-clone$
Disallow: /annual-fund-clone?
Disallow: /annual-fund-clone/~
Disallow: /production/login$
Disallow: /production/login?
Disallow: /production/login/~
Disallow: /production/navigation$
Disallow: /production/navigation?
Disallow: /production/navigation/~
Disallow: /production/landing-page$
Disallow: /production/landing-page?
Disallow: /production/landing-page/~
Disallow: /community/communications$
Disallow: /community/communications?
Disallow: /community/communications/~
Disallow: /production/posts$
Disallow: /production/posts?
Disallow: /production/posts/~
Disallow: /production/social-elements$
Disallow: /production/social-elements?
Disallow: /production/social-elements/~
Disallow: /production$
Disallow: /production?
Disallow: /production/~
Disallow: /approved-designs$
Disallow: /approved-designs?
Disallow: /approved-designs/~
Disallow: /site-notes$
Disallow: /site-notes?
